,names,roaster,roast,loc_country,origin_,100g_USD,rating
0,“Sweety” Espresso Blend,A.R.C.,Medium-Light,Hong Kong,Panama,14.32,95.0
1,Flora Blend Espresso,,,,Africa,9.05,94.0
2,Ethiopia Shakiso Mormora,Revel Coffee,,United States,Guji Zone,4.7,92.0
3,Ethiopia Suke Quto,Roast House,,,,4.19,
4,Ethiopia Gedeb Halo Beriti,Big Creek Coffee Roasters,Medium,,Gedeb District,4.85,
5,Ethiopia Kayon Mountain,Red Rooster Coffee Roaster,Light,,Odo Shakiso District,5.14,93.0
6,Ethiopia Gelgelu Natural Organic,Willoughby's Coffee & Tea,,,Yirgacheffe Growing Region,3.97,
7,Ethiopia Hambela Alaka,Black Oak Coffee Roasters,,,Hambela Wamena District,,
8,Organic Ethiopia Kirite,Wonderstate Coffee,,,Hambela District,5.29,
9,Ethiopia Sidama,Reunion Island Coffee,,Canada,Sidama (Also Sidamo) Growing Region,3.76,
10,Thiriku AA Kenya,PT's Coffee Roasting,,,Central Kenya,7.2,
11,Ethiopia Natural Yirgacheffe Tore,Kakalove Cafe,,Taiwan,Tore Village,3.89,
12,Direct Fair Trade Espresso,Level Ground Trading,,,,2.82,
13,Decaf Ethiopia Sidamo,Old Soul Co.,,,,5.73,90.0
14,Ethiopia Yirgacheffe Washed G1,,,,,6.87,
15,Ethiopia Yirgacheffe Natural G1,,,,,,91.0
16,“Fruity” Espresso Blend,,,,Ethiopia,11.45,
17,Decaf Colombia Select,Bootstrap Coffee Roasters,,,Colombia,4.41,87.0
18,Ethiopia Awassa,Paradise Roasters,,,Yirgacheffe,5.28,
19,100% Kona SL-28,Hula Daddy Kona Coffee,,Hawai'i,Holualoa,33.05,97.0
20,Kenya Kirinyaga Mukangu AB,,,,Kirinyaga District,4.6,
21,Kenya Nyeri Othaya Gatugi Red Cherry Project AA,Jackrabbit Java,Medium-Dark,,Nyeri Growing Region,,
22,Ethiopia Washed Yirgacheffe Adado,,,,,,
23,Outbound Espresso,Propeller Coffee,,,Mexico,3.98,
24,Ace Espresso,,,,,,
25,Kenya Mutungati,,,,Nakuru Province,4.65,
26,Guatemala El Retiro del Quisaya,Chocolate Fish Coffee Roasters,,,San Martin Jilotepeque,5.58,
27,Kenya Peaberry Kericho County,Caffe Luxxe,,,Kericho County,5.88,
28,Static El Salvador Finca Maria Luisa,Espresso Republic,,,Santa Rosa,3.5,89.0
29,Kamwangi Kenya,Lexington Coffee Roasters,,,Gichugu Division,5.86,
30,Ethiopia Gelana Abaya,,,,,,
31,Ethiopia Bishan Fugu,Noble Coffee Roasting,,,,,
32,Sustainable Harvest Homacho Waeno Natural,Red E Café,,,Aleta Wondo,,
33,Ethiopia Amaro Gayo Natural,Ben's Beans,,,,4.98,
34,Static Colombia Decaf Midnight,,,,Huila,,
35,Diima #9 Ethiopia Natural,,,,,7.35,
36,Sweet Holiday Blend,,,,,,
37,DR Congo Virunga Organic,Speckled Ax,,,Kirumba,5.0,
38,Holiday Blend,Fumi Coffee,,,,9.7,
39,Kenya Thaitu,Good Folks Coffee,,,Nakuru County,6.47,
40,Yule Blend 2018,Flight Coffee Co.,,,,,
41,Los Congos Pacamara Honey,Dragonfly Coffee Roasters,,,Nueva Segovia Growing Region,,
42,Coffea Diversa Costa Rica Sudan Rume,OQ Coffee Co.,,,Biolley,12.35,
43,Ethiopia Banko Gotiti Natural G1,Green Stone Coffee,,,Kochere,8.44,
44,Panama Auromar Geisha Natural,,,,Piedra Candela,16.17,96.0
45,El Salvador Finca Kilimanjaro,Bird Rock Coffee Roasters,,,Santa Ana Department,,
46,Panama Elida Green Tip Gesha Natural,Equator Coffees & Teas,,,Boquete Growing Region,32.63,
47,Gikanda Kenya,JBC Coffee Roasters,,,South-Central Kenya,5.66,
48,Panama Don Julian Pacamara,,,,Horcheta,11.02,
49,100% Kona Bourbon Pointu Laurina,,,,,19.82,
50,Kenya AB Muchoki,Klatch Coffee,,,,,
51,Colombia Nariño Duende,,,,Narino Department,,
52,Geisha Panama Santamaria Natural,Campos Coffee,,Australia,Paso Ancho,16.56,
53,Estate Medium Roast,Ka'u Specialty Coffee,,,Ka'U Growing Region,13.0,
54,Ethiopia Holy Grail Natural Yirgacheffe,Simon Hsieh’s Aroma Roast Coffees,,,,17.7,
55,Kenya Karinga,Amavida Coffee Roasters,,,Gatundu,8.8,
56,Thailand Doi Pangkhon Espresso,,,,Doi Pangkhon Growing Region,,
57,Ulos Batak Sumatra,,,,Northern Sumatra,5.57,
58,Gaitania Colombia,,,,Southern Tolima Department,4.63,
59,Blue Label La Esmeralda Porton Pascua Gesha,,,,,26.46,
60,Auromar Gesha Natural,,,,,17.64,
61,Haraz Special Red Yemen,,,,Haraz Growing Region,12.13,
62,“Naturals”,Hala Tree Kona Coffee,,,Captain Cook,13.23,
63,Finca Merced Guatemala,,,,Chimaltenango Department,,
64,El Peñon Nicaragua,Barrington Coffee Roasting,,,Jinotega,,
65,Kenya Chorongi Peaberry,,,,Mukaro,,
66,Honduras Los Catadores Honey,,,,Marcala Growing Region,3.54,
67,Static Kenya Kavutiri,,,,Kiambu County,,
68,Honduras La Lesquinada Washed,,,,Copan,,
69,Kenya Gicherori,The WestBean Coffee Roasters,,,,7.05,
70,Ethiopia Yirgacheffe,Mystic Monk Coffee,,,,4.11,
71,Bufcafe Rwanda Espresso,,,,Nyamagabe District,5.07,
72,Bufcafe Rwanda,,,,,,
73,Gedeb Ethiopia,,,,,5.51,
74,Civet Yirgacheffe Sisota,"Good Chance Biotechnology, Ltd.",,,Sidamo Growing Region,90.83,
75,Civet Ethiopia Papilio Sidamo,,,,,,
76,Estate Carbonic Maceration,,,,,,
77,Ethiopia Banko Gotiti,,,,,4.99,
78,Colombia David Gomez 100% Caturra,Manzanita Roasting Company,,,Huila Department,,
79,Panama Auromar Estate Geisha Peaberry,,,,,22.49,
80,Indonesia Emerald Mandheling,,,,Gayo (Also Aceh) Growing Region,8.02,
81,Panama Finca Hartmann Geisha Natural,Temple Coffee and Tea,,,Chiriqui Province,23.81,
82,Ethiopia Reko Estate Yirgacheffe,,,,,,
83,Costa Rica Sonora Estate Venecia Natural,,,,Central Valley,6.03,
84,Mini-Me Washed Kaffa Forest,,,,,9.2,
85,Jade Espresso,Magnolia Coffee,,,Brazil And Four Other Origins,4.12,
86,Firebird Espresso,Charlotte Coffee Company,,,Brazil,,
87,Ethiopia Dumerso Light Roast,,,,,,
88,Kenya AA Karamundi,,,,,4.56,
89,Finca San Luis Colombia Espresso,,,,Tolima Department,,
90,Ethiopia Biftu Gundina Coop Espresso,,,,Agaro District,,
91,Ethiopia Natural Sidamo Papilio,,,,Sidamo (Also Sidama) Growing Region,4.25,
92,Ethiopia Banko Gotiti Natural,,,,,,
93,Peru Finca Ecológica Agua Colorada,,,,Cajamarca,,
94,Love Letters,,,,El Salvador,6.76,
95,Throwback Blend,,,,,4.04,
96,Costa Coast Blend,,,,Costa Rica,,
97,Canoe Blend,Water Avenue Coffee,,,Central America,,
98,Dead Reckoning,Corvus Coffee Roasters,,,Guatemala,,
99,Miami Winter,Per'la Specialty Roasters,,,Kenya,,
100,Wilderness Blend,,,,,,
101,Naturals With Attitude,,,,,14.11,
102,Guatemala Retiro Natural Process,Durango Coffee Company,,,,,
103,,,,,Gaitania,,
104,Rwanda Remera Kabeza,,,,Gikongoro Prefecture,,
105,Dodora Double,,,,Gedeo Zone,8.77,
106,Poas Red Honey,,,,Sabanilla De Alajuela,,
107,Lekali (Nepal),,,,Bhirkune Village,,
108,Costa Rica Tarrazu,,,,Tarrazu Growing Region,,
109,Decaf Espresso,,,,Peru,3.53,
110,Summer Night Blend Espresso,,,,,,
111,Ethiopia Reko,Java Blend Coffee Roasters,,,,3.31,
112,Sumatra Tano Batak,,,,Lintong Growing Region,,
113,Kenya Kirinyaga,Big Shoulders Coffee,,,,,
114,Ethiopia,Caffeic,,,,,
115,Ethiopia Guji Deri Korcha White Honey,,,,,3.92,
116,Congo Kivu,Grounds for Change,,,Kahale,3.34,
117,Three Queens Blend,Allegro Coffee,,,,,
118,Sumatra Mutu Batak,,,,,4.39,
119,Rwanda Bufcafe Remera,Mr. Espresso,,,,4.26,
120,Kiniyota Burundi,,,,Buhinyuza District,5.17,
121,Kona Mocca®,,,,,,
122,Ethiopia Suke Quto Honey,,,,,,
123,Ethiopia Worka Natural,,,,,,
124,Ecuador Pichincha Typica,,,,Pichincha Growing Region,6.15,
125,Kenya Ndnunduri,Greater Goods Coffee Roasters,,,,,
126,Ethiopia Gedeb Gotiti,Tico Coffee Roasters,,,,,
127,Yemen Port of Mokha Al-Durrar,,,,Al-Durrar,26.9,
129,,,,,,6.17,
130,Kenya Gura AA,Cafe Douceur,,,,6.51,
131,Finca La Maria Geisha Natural,,,,Cundinamarca Department,,
132,Ethiopia Guji Gigessa,Roasters Note,,,,,
133,Granja La Esperanza Sudan Rume Natural,,,,Valle Del Cauca Growing Region,16.53,
134,Gedeb Espresso,,,,,,
135,Gaitania Espresso,,,,,,
136,Indonesia Flores Island,,,,Flores Island,7.11,
137,Panama Baru Geisha Honey by Joseph,,,,,12.74,
138,Ethiopia Sidamo Shakiso Danbi Uddo Mulish Natural G1,Evie's Cafe,,,,4.93,
139,Panama Baru Geisha Natural by Joseph,,,,,13.45,
140,Static Indonesia Toarco Sulawesi,,,,Toraja Growing Region,,
141,Burundi Buhorwa,,,,Northern Burundi,,
142,Warrior in the Forest Blend,,,,,6.37,
143,COE Brazil Naturals 2017 Sitio Esperanza 7th place,,,,Mantiqueira De Minas Growing Region,,
144,Icamiabas Fazenda Klem Catuaí Natural,Hatch Coffee,,,Matas De Minas Growing Region,10.87,
145,Brazil Chapada Diamantina Fazenda Floresta,Soul Work Coffee,,,Chapada Diamantina Growing Region,6.61,
146,Tumba Rwanda,,,,Rwanda,,
147,Mandheling Onan Ganjang,,,,,,
148,Burundi Nemba,,,,Kayanza,,
149,Static Peru Cajamarca,,,,,,
150,,Coffee Please,,,,4.96,
151,Flight Seasonal Espresso,,,,Ethopia,,
152,Yemen Microlot,,,,Yemen,33.07,
153,Lycello by Ninety Plus,,,,,,
154,Lotus by Ninety Plus,,,,,63.93,
155,Guji Allona Ethiopia Natural,Peri Coffee,,,,,
156,Monteverde Costa Rica,Montana Coffee Traders,,,Monteverde,3.7,
157,Kenya Nyeri Gatugi Peaberry,Moore Coffee,,,,,
158,Karen J Red Bourbon,,,,,20.26,
159,Ethiopia Yirgacheffe Koke,Argyle Coffee Roasters,,,,,
160,Ka’u Oro Yeast Typica,Rusty's Hawaiian Coffee,,,,,
161,Gedeb Yirgacheffe Ethiopia,Bluebeard Coffee Roasters,,,,,
162,DR Congo FTO Bourbon SOPACDI,,,,Kalehe,,
163,Mahonda Burundi,,,,Gitega Province,,
