,Name,UserRating,Ingredients,FlavorProfile
0,Apple Cider Spritz,4.1,Apple Cider,Sweet
1,Banana Mango Smoothie,4.2,Banana,
2,Beetroot Tonic,,Beetroot Juice,Bitter
3,Bitter Orange Spritzer,,Orange Juice,
4,Blackberry Ginger Spritzer,4.3,Ginger Beer,Sour
5,Blackberry Lemonade,,Lemonade,
6,Blackberry Sage Spritzer,,Blackberry Syrup,
7,Blackberry Thyme Smash,,Blackberries,
8,Blood Orange Ginger Beer,,Blood Orange Juice,
9,Blueberry Ginger Fizz,,,
10,Blueberry Lemon Spritzer,,,
11,Carrot Ginger Tonic,,Carrot Juice,
12,Celery Tonic,,Celery Juice,
13,Cherry Cola,4.0,Cherry Syrup,
14,Cherry Vanilla Soda,,,
15,Chocolate Banana Shake,,Milk,Creamy
16,Citrus Mint Cooler,,,
17,Coconut Cream Chai,,Chai Tea,
18,Coconut Creamsicle,,Coconut Milk,
19,Coconut Lime Cooler,,Coconut Water,
20,Cranberry Lime Spritzer,,Cranberry Juice,
21,Cranberry Orange Spritzer,,,
22,Cranberry Spritz,,,Tart
23,Cranberry Thyme Spritzer,,,
24,Cucumber Cooler,,Cucumber Juice,
25,Cucumber Limeade,,,Refreshing
26,Cucumber Mint Cooler,,,
27,Dandelion Tea Spritz,,Dandelion Root Tea,
28,Fruit Punch,,,
29,Ginger Ale Spritzer,,Ginger Ale,
30,Ginger Lime Fizz,,Ginger Syrup,Spicy
31,Ginger Lime Rickey,,Lime Juice,
32,Ginger Peach Iced Tea,,Peach Tea,
33,Grapefruit Jalapeno Cooler,,Grapefruit Juice,
34,Grapefruit Mint,,,
35,Grapefruit Paloma,,,
36,Grapefruit Rosemary Spritzer,,,
37,Grapefruit Sage,,,
38,Grapefruit Spritzer,,,
39,,,,
40,Green Smoothie,,Spinach,
41,Hibiscus Tea Cooler,,Hibiscus Tea,
42,Honeydew Basil Cooler,,Honeydew Melon Juice,
43,Honeydew Mint Cooler,,,
44,Kiwi Lime Mojito,,Kiwi,
45,Kiwi Margarita,,Kiwi Juice,
46,Kiwi Strawberry Lemonade,,,
47,Lavender Lemonade,,,
48,Lemon And Sage Spritz,,Lemon Juice,
49,Lemon Basil Fizz,,,
50,Lemon Ginger Iced Tea,,,
51,Lemon Rosemary Sparkler,,,
52,Lime And Cilantro Mocktail,,,
53,Mango Habanero Mocktail,,Mango Juice,
54,Mango Lassi,,Mango,
55,Matcha Green Tea Latte,,Matcha Powder,
56,Mint Julep Mocktail,,Mint Leaves,Herbal
57,Minty Lemonade,,,
58,Minty Lime Refresher,,,
59,Orange Creamsicle,4.4,,
60,Orange Ginger Fizz,,,
61,Orange Sunrise,,,
62,Passionfruit Habanero Cooler,,Passionfruit Juice,
63,Passionfruit Lemonade,,,
64,Passionfruit Mango Smoothie,,,
65,Peach Ginger Fizz,,Peach Juice,
66,Peach Iced Tea,,,
67,Peach Lemonade,,,
68,Peanut Butter Banana Smoothie,,Peanut Butter,
69,Pina Colada Smoothie,,Pineapple Juice,
70,Pineapple Coconut Cooler,,,
71,Pineapple Coconut Mojito,,,
72,Pineapple Cucumber Cooler,,,
73,Pineapple Jalapeno Margarita,,,
74,Pineapple Mint Mocktail,,,
75,Pineapple Sage Tonic,,,
76,Pomegranate Lemon Spritzer,,Pomegranate Juice,
77,Pomegranate Margarita Mocktail,,,
78,Raspberry Lemon Spritzer,,,
79,Raspberry Lemonade,,,
80,Raspberry Lime Rickey,,Raspberry Syrup,
81,Raspberry Sparkler,,,
82,Raspberry White Hot Chocolate,,White Chocolate,
83,Shirley Temple,,Lemon Lime Soda,
84,Sour Apple Spritz,,Apple Juice,
85,Sparkling Lavender Lemonade,,,
86,Sparkling Peach Punch,,Peach Nectar,
87,Spiced Apple Cider,,,
88,Spicy Ginger Ale,,,
89,Spicy Grapefruit,,,
90,Strawberry Basil Lemonade,,,
91,Strawberry Cheesecake Smoothie,,Strawberries,
92,Strawberry Kiwi Smash,,,
93,Strawberry Mint Lemonade,,,
94,Tropical Punch,,,
95,Tropical Yogurt Smoothie,,,
96,Turmeric Tonic,,Turmeric Juice,
97,Vanilla Chai Latte,,,
98,Vanilla Rooibos Tea Latte,,Rooibos Tea,
99,Virgin Margarita,,,
100,Virgin Mary,,Tomato Juice,
101,Virgin Mojito,,,
102,Virgin Pina Colada,,,
103,Watermelon Lime Slush,,Watermelon Juice,
104,Watermelon Slushie,,Watermelon,
105,,,Club Soda,
107,,,Tonic Water,
112,,,Thyme Syrup,
114,,,,Fruity
115,,,Blueberries,
116,,,Ginger Juice,
118,,,Cola,
123,,,,Citrusy
138,,,Jalapeno Slices,
142,,,Sage Leaves,
143,,,Soda Water,
146,,,,Floral
149,,,,Minty
152,,,Lavender,
154,,,Basil Syrup,
156,,,Rosemary Syrup,
157,,,Cilantro Syrup,
158,,,Habanero Syrup,
159,,,Yogurt,
160,,,,Earthy
168,,,Passionfruit Syrup,
169,,,Agave Syrup,
172,,,Peach Syrup,
173,,,,Nutty
178,,,Jalapeno,
179,,,Mint Syrup,
184,,,Raspberries,
188,,,Grenadine,
190,,,Lavender Syrup,
191,,,Sparkling Water,
192,,,Cinnamon Stick,
193,,,Chili Powder,Fizzy
194,,,Jalapeno Syrup,
196,,,Cream Cheese,
200,,,Pineapple,
205,,,Worcestershire Sauce,Savory
207,,,Coconut Cream,
210,,,,"['Sweet', 'Refreshing']"
211,,,,"['Sweet', 'Creamy']"
212,,,,"['Bitter', 'Refreshing']"
213,,,,
214,,,,"['Sour', 'Refreshing']"
215,,,Simple Syrup,
216,,,,"['Sweet', 'Herbal']"
217,,,Lime,"['Sour', 'Herbal']"
218,,,,
219,,,,"['Sour', 'Fruity']"
220,,,,"['Sweet', 'Fruity']"
221,,,,"['Bitter', 'Spicy']"
222,,,,
223,,,Cherry,
224,,,Vanilla Extract,
225,,,Chocolate Syrup,"['Creamy', 'Sweet']"
226,,,,
227,,,Honey,"['Creamy', 'Spicy']"
228,,,,"['Creamy', 'Citrusy']"
229,,,,
230,,,,
231,,,,
232,,,,"['Tart', 'Refreshing']"
233,,,,
234,,,,
235,,,,"['Refreshing', 'Sweet']"
236,,,,"['Refreshing', 'Herbal']"
237,,,,
238,,,,
239,,,,
240,,,,"['Spicy', 'Refreshing']"
241,,,,"['Sour', 'Spicy']"
242,,,Peach Slice,
243,,,,
244,,,,
245,,,,"['Sour', 'Bitter']"
246,,,Rosemary,"['Tart', 'Herbal']"
247,,,,
248,,,Grapefruit Slice,
